Actor_Id,Actor
1,Tim Robbins
2,Morgan Freeman
3,Bob Gunton
4,William Sadler
5,Marlon Brando
6,Al Pacino
7,James Caan
8,Diane Keaton
9,Christian Bale
10,Heath Ledger
11,Aaron Eckhart
12,Michael Caine
13,Robert De Niro
14,Robert Duvall
15,Henry Fonda
16,Lee J. Cobb
17,Martin Balsam
18,John Fiedler
19,Elijah Wood
20,Viggo Mortensen
21,Ian McKellen
22,Orlando Bloom
23,John Travolta
24,Uma Thurman
25,Samuel L. Jackson
26,Bruce Willis
27,Liam Neeson
28,Ralph Fiennes
29,Ben Kingsley
30,Caroline Goodall
31,Leonardo DiCaprio
32,Joseph Gordon-Levitt
33,Elliot Page
34,Ken Watanabe
35,Brad Pitt
36,Edward Norton
37,Meat Loaf
38,Zach Grenier
39,Sean Bean
40,Tom Hanks
41,Robin Wright
42,Gary Sinise
43,Sally Field
44,Clint Eastwood
45,Eli Wallach
46,Lee Van Cleef
47,Aldo Giuffrè
48,Lilly Wachowski
49,Keanu Reeves
50,Laurence Fishburne
51,Carrie-Anne Moss
52,Ray Liotta
53,Joe Pesci
54,Lorraine Bracco
55,Mark Hamill
56,Harrison Ford
57,Carrie Fisher
58,Billy Dee Williams
59,Jack Nicholson
60,Louise Fletcher
61,Michael Berryman
62,Peter Brocco
63,Lin-Manuel Miranda
64,Phillipa Soo
65,Leslie Odom Jr.
66,Renée Elise Goldsberry
67,Kang-ho Song
68,Lee Sun-kyun
69,Cho Yeo-jeong
70,Choi Woo-sik
71,Suriya
72,Madhavan
73,Paresh Rawal
74,Aparna Balamurali
75,Matthew McConaughey
76,Anne Hathaway
77,Jessica Chastain
78,Mackenzie Foy
79,Kátia Lund
80,Alexandre Rodrigues
81,Leandro Firmino
82,Matheus Nachtergaele
83,Daveigh Chase
84,Suzanne Pleshette
85,Miyu Irino
86,Rumi Hiiragi
87,Matt Damon
88,Tom Sizemore
89,Edward Burns
90,Michael Clarke Duncan
91,David Morse
92,Bonnie Hunt
93,Roberto Benigni
94,Nicoletta Braschi
95,Giorgio Cantarini
96,Giustino Durano
97,Kevin Spacey
98,Andrew Kevin Walker
99,Jodie Foster
100,Anthony Hopkins
101,Lawrence A. Bonney
102,Kasi Lemmons
103,Alec Guinness
104,Tatsuya Nakadai
105,Akira Ishihama
106,Shima Iwashita
107,Tetsurô Tanba
108,Toshirô Mifune
109,Takashi Shimura
110,Keiko Tsushima
111,Yukiko Shimazaki
112,James Stewart
113,Donna Reed
114,Lionel Barrymore
115,Thomas Mitchell
116,Joaquin Phoenix
117,Zazie Beetz
118,Frances Conroy
119,Miles Teller
120,J.K. Simmons
121,Melissa Benoist
122,Paul Reiser
123,Éric Toledano
124,François Cluzet
125,Omar Sy
126,Anne Le Ny
127,Hugh Jackman
128,Scarlett Johansson
129,Mark Wahlberg
130,Adrien Brody
131,Thomas Kretschmann
132,Frank Finlay
133,Emilia Fox
134,Russell Crowe
135,Connie Nielsen
136,Oliver Reed
137,Edward Furlong
138,Beverly D'Angelo
139,Jennifer Lien
140,Gabriel Byrne
141,Chazz Palminteri
142,Stephen Baldwin
143,Jean Reno
144,Gary Oldman
145,Natalie Portman
146,Danny Aiello
147,Rob Minkoff
148,Matthew Broderick
149,Jeremy Irons
150,James Earl Jones
151,Arnold Schwarzenegger
152,Linda Hamilton
153,Robert Patrick
154,Philippe Noiret
155,Enzo Cannavale
156,Antonella Attili
157,Isa Danieli
158,Tsutomu Tatsumi
159,Ayano Shiraishi
160,Akemi Yamaguchi
161,Yoshiko Shinohara
162,Michael J. Fox
163,Christopher Lloyd
164,Lea Thompson
165,Crispin Glover
166,Charles Bronson
167,Claudia Cardinale
168,Jason Robards
169,Anthony Perkins
170,Janet Leigh
171,Vera Miles
172,John Gavin
173,Humphrey Bogart
174,Ingrid Bergman
175,Paul Henreid
176,Claude Rains
177,Charles Chaplin
178,Paulette Goddard
179,Henry Bergman
180,Tiny Sandford
181,Virginia Cherrill
182,Florence Lee
183,Harry Myers
184,Zain Al Rafeea
185,Yordanos Shiferaw
186,Boluwatife Treasure Bankole
187,Kawsar Al Haddad
188,Erdem Can
189,Çetin Tekindor
190,Ismail Hacioglu
191,Kyung-jin Lee
192,Pushkar
193,Vijay Sethupathi
194,Shraddha Srinath
195,Ryûnosuke Kamiki
196,Mone Kamishiraishi
197,Ryô Narita
198,Aoi Yûki
199,Aamir Khan
200,Sakshi Tanwar
201,Fatima Sana Shaikh
202,Sanya Malhotra
203,Peter Ramsey
204,Rodney Rothman
205,Shameik Moore
206,Jake Johnson
207,Joe Russo
208,Robert Downey Jr.
209,Chris Evans
210,Mark Ruffalo
211,Chris Hemsworth
212,Adrian Molina
213,Anthony Gonzalez
214,Gael García Bernal
215,Benjamin Bratt
216,Jamie Foxx
217,Christoph Waltz
218,Kerry Washington
219,Tom Hardy
220,Mona Singh
221,Sharman Joshi
222,Amole Gupte
223,Darsheel Safary
224,Tisca Chopra
225,Ben Burtt
226,Elissa Knight
227,Jeff Garlin
228,Fred Willard
229,Ulrich Mühe
230,Martina Gedeck
231,Sebastian Koch
232,Ulrich Tukur
233,Choi Min-sik
234,Yoo Ji-Tae
235,Kang Hye-jeong
236,Kim Byeong-Ok
237,Guy Pearce
238,Joe Pantoliano
239,Mark Boone Junior
240,Yôji Matsuda
241,Yuriko Ishida
242,Yûko Tanaka
243,Billy Crudup
244,James Woods
245,Elizabeth McGovern
246,Treat Williams
247,Karen Allen
248,Paul Freeman
249,John Rhys-Davies
250,Shelley Duvall
251,Danny Lloyd
252,Scatman Crothers
253,Martin Sheen
254,Frederic Forrest
255,Sigourney Weaver
256,Tom Skerritt
257,John Hurt
258,Veronica Cartwright
259,Rajesh Khanna
260,Amitabh Bachchan
261,Sumita Sanyal
262,Ramesh Deo
263,Yutaka Sada
264,Kyôko Kagawa
265,Peter Sellers
266,George C. Scott
267,Sterling Hayden
268,Keenan Wynn
269,Tyrone Power
270,Marlene Dietrich
271,Charles Laughton
272,Elsa Lanchester
273,Kirk Douglas
274,Ralph Meeker
275,Adolphe Menjou
276,George Macready
277,Grace Kelly
278,Wendell Corey
279,Thelma Ritter
280,William Holden
281,Gloria Swanson
282,Erich von Stroheim
283,Nancy Olson
284,Jack Oakie
285,Reginald Gardiner
286,Dean-Charles Chapman
287,George MacKay
288,Daniel Mays
289,Colin Firth
290,Anand Gandhi
291,Adesh Prasad
292,Sohum Shah
293,Jyoti Malshe
294,Ayushmann Khurrana
295,Tabu
296,Radhika Apte
297,Anil Dhawan
298,Mohanlal
299,Meena
300,Asha Sharath
301,Ansiba
302,Mads Mikkelsen
303,Thomas Bo Larsen
304,Annika Wedderkopp
305,Lasse Fogelstrøm
306,Payman Maadi
307,Leila Hatami
308,Sareh Bayat
309,Shahab Hosseini
310,Lubna Azabal
311,Mélissa Désormeaux-Poulin
312,Maxim Gaudette
313,Mustafa Kamel
314,Aras Bulut Iynemli
315,Nisa Sofiya Aksongur
316,Deniz Baysal
317,Celile Toyon Uysal
318,Fikret Kuskan
319,Hümeyra
320,Ege Tanman
321,Diane Kruger
322,Eli Roth
323,Mélanie Laurent
324,Jim Carrey
325,Kate Winslet
326,Tom Wilkinson
327,Gerry Robert Byrne
328,Audrey Tautou
329,Mathieu Kassovitz
330,Rufus
331,Lorella Cravotta
332,Jason Statham
333,Benicio Del Toro
334,Dennis Farina
335,Ellen Burstyn
336,Jared Leto
337,Jennifer Connelly
338,Marlon Wayans
339,Annette Bening
340,Thora Birch
341,Wes Bentley
342,Robin Williams
343,Ben Affleck
344,Stellan Skarsgård
345,Mohammad Amir Naji
346,Amir Farrokh Hashemian
347,Bahare Seddiqi
348,Nafise Jafar-Mohammadi
349,Tim Allen
350,Don Rickles
351,Jim Varney
352,Mel Gibson
353,Sophie Marceau
354,Patrick McGoohan
355,Angus Macfadyen
356,Harvey Keitel
357,Tim Roth
358,Michael Madsen
359,Chris Penn
360,Matthew Modine
361,R. Lee Ermey
362,Vincent D'Onofrio
363,Adam Baldwin
364,Aleksey Kravchenko
365,Olga Mironova
366,Liubomiras Laucevicius
367,Vladas Bagdonas
368,Michael Biehn
369,Carrie Henn
370,F. Murray Abraham
371,Tom Hulce
372,Elizabeth Berridge
373,Roy Dotrice
374,Michelle Pfeiffer
375,Steven Bauer
376,Mary Elizabeth Mastrantonio
377,Jürgen Prochnow
378,Herbert Grönemeyer
379,Klaus Wennemann
380,Hubertus Bengsch
381,Cybill Shepherd
382,Albert Brooks
383,Paul Newman
384,Robert Redford
385,Robert Shaw
386,Charles Durning
387,Malcolm McDowell
388,Patrick Magee
389,Michael Bates
390,Warren Clarke
391,Keir Dullea
392,Gary Lockwood
393,William Sylvester
394,Daniel Richter
395,Gian Maria Volontè
396,Mara Krupp
397,Peter O'Toole
398,Anthony Quinn
399,Jack Hawkins
400,Jack Lemmon
401,Shirley MacLaine
402,Fred MacMurray
403,Ray Walston
404,Cary Grant
405,Eva Marie Saint
406,James Mason
407,Jessie Royce Landis
408,Kim Novak
409,Barbara Bel Geddes
410,Tom Helmore
411,Gene Kelly
412,Donald O'Connor
413,Debbie Reynolds
414,Nobuo Kaneko
415,Shin'ichi Himori
416,Haruo Tanaka
417,Lamberto Maggiorani
418,Enzo Staiola
419,Lianella Carell
420,Elena Altieri
421,Barbara Stanwyck
422,Edward G. Robinson
423,Byron Barr
424,Orson Welles
425,Joseph Cotten
426,Dorothy Comingore
427,Agnes Moorehead
428,Peter Lorre
429,Ellen Widmann
430,Inge Landgut
431,Otto Wernicke
432,Brigitte Helm
433,Alfred Abel
434,Gustav Fröhlich
435,Rudolf Klein-Rogge
436,Sushant Singh Rajput
437,Shraddha Kapoor
438,Varun Sharma
439,Prateik
440,Vicky Kaushal
441,Mohit Raina
442,Yami Gautam
443,Yash
444,Srinidhi Shetty
445,Ramachandra Raju
446,Archana Jois
447,Mahershala Ali
448,Linda Cardellini
449,Sebastian Maniscalco
450,Frances McDormand
451,Woody Harrelson
452,Sam Rockwell
453,Caleb Landry Jones
454,Irrfan Khan
455,Konkona Sen Sharma
456,Neeraj Kabi
457,Prabhas
458,Rana Daggubati
459,Anushka Shetty
460,Tamannaah Bhatia
461,Carlos Martínez López
462,Jason Schwartzman
463,Rashida Jones
464,Ajay Devgn
465,Shriya Saran
466,Rajat Kapoor
467,Kangana Ranaut
468,Rajkummar Rao
469,Lisa Haydon
470,Jeffrey Ho
471,Lembit Ulfsak
472,Elmo Nüganen
473,Giorgi Nakashidze
474,Misha Meskhi
475,Farhan Akhtar
476,Sonam Kapoor
477,Pawan Malhotra
478,Art Malik
479,Manoj Bajpayee
480,Richa Chadha
481,Nawazuddin Siddiqui
482,Tigmanshu Dhulia
483,Rajat Barmecha
484,Ronit Roy
485,Manjot Singh
486,Ram Kapoor
487,Mahie Gill
488,Rajesh Abhay
489,Hemendra Dandotiya
490,Ricardo Darín
491,Soledad Villamil
492,Pablo Rago
493,Carla Quevedo
494,Nick Nolte
495,Joel Edgerton
496,Jennifer Morrison
497,Emily Mortimer
498,Bob Peterson
499,Edward Asner
500,Jordan Nagai
501,John Ratzenberger
502,Jonah Hill
503,Margot Robbie
504,Shah Rukh Khan
505,Vidya Malvade
506,Sagarika Ghatge
507,Shilpa Shukla
508,Daniel Day-Lewis
509,Paul Dano
510,Ciarán Hinds
511,Martin Stringer
512,Ivana Baquero
513,Ariadna Gil
514,Sergi López
515,Maribel Verdú
516,Joan Cusack
517,Ned Beatty
518,Hugo Weaving
519,Rupert Graves
520,Stephen Rea
521,Soha Ali Khan
522,Siddharth
523,Rani Mukerji
524,Shernaz Patel
525,Ayesha Kapoor
526,Gayatri Joshi
527,Kishori Ballal
528,Smit Sheth
529,Bruno Ganz
530,Alexandra Maria Lara
531,Ulrich Matthes
532,Juliane Köhler
533,Chieko Baishô
534,Takuya Kimura
535,Tatsuya Gashûin
536,Akihiro Miwa
537,Ed Harris
538,Christopher Plummer
539,Akshay Kumar
540,Sunil Shetty
541,Jason Flemyng
542,Dexter Fletcher
543,Nick Moran
544,Kim Basinger
545,Sener Sen
546,Ugur Yücel
547,Sermin Hürmeriç
548,Yesim Salkim
549,Val Kilmer
550,Jon Voight
551,Sharon Stone
552,Salman Khan
553,Raveena Tandon
554,Karisma Kapoor
555,Gene Hackman
556,Richard Harris
557,Sean Connery
558,Alison Doody
559,Denholm Elliott
560,Davor Dujmovic
561,Bora Todorovic
562,Ljubica Adzovic
563,Husnija Hasimovic
564,Hitoshi Takagi
565,Noriko Hidaka
566,Chika Sakamoto
567,Shigesato Itoi
568,Alan Rickman
569,Bonnie Bedelia
570,Reginald VelJohnson
571,Akira Terao
572,Jinpachi Nezu
573,Daisuke Ryû
574,Cathy Moriarty
575,Frank Vincent
576,Alisa Freyndlikh
577,Aleksandr Kaydanovskiy
578,Anatoliy Solonitsyn
579,Nikolay Grinko
580,Liv Ullmann
581,Lena Nyman
582,Halvar Björk
583,Irene Papas
584,Michael Ansara
585,Johnny Sekka
586,Sanjeev Kumar
587,Dharmendra
588,Amjad Khan
589,Terry Jones
590,Graham Chapman
591,John Cleese
592,Eric Idle
593,Steve McQueen
594,James Garner
595,Richard Attenborough
596,Gregory Peck
597,John Megna
598,Frank Overton
599,Rosemary Murphy
600,Eijirô Tôno
601,Yôko Tsukasa
602,Spencer Tracy
603,Burt Lancaster
604,Richard Widmark
605,Marilyn Monroe
606,Tony Curtis
607,George Raft
608,Victor Sjöström
609,Bibi Andersson
610,Ingrid Thulin
611,Gunnar Björnstrand
612,Max von Sydow
613,Bengt Ekerot
614,Nils Poppe
615,Jean Servais
616,Carl Möhner
617,Robert Manuel
618,Janine Darcey
619,Ray Milland
620,Robert Cummings
621,John Williams
622,Chishû Ryû
623,Chieko Higashiyama
624,Sô Yamamura
625,Setsuko Hara
626,Machiko Kyô
627,Masayuki Mori
628,Bette Davis
629,Anne Baxter
630,George Sanders
631,Celeste Holm
632,Walter Huston
633,Tim Holt
634,Bruce Bennett
635,Carole Lombard
636,Jack Benny
637,Robert Stack
638,Felix Bressart
639,Noémie Merlant
640,Adèle Haenel
641,Luàna Bajrami
642,Valeria Golino
643,Taapsee Pannu
644,Kirti Kulhari
645,Andrea Tariang
646,Saori Hayami
647,Kenshô Ono
648,Mario Casas
649,Ana Wagener
650,Jose Coronado
651,Bárbara Lennie
652,Kim Min-hee
653,Jung-woo Ha
654,Cho Jin-woong
655,Moon So-Ri
656,Anne Dorval
657,Antoine Olivier Pilon
658,Suzanne Clément
659,Patrick Huard
660,Shahid Kapoor
661,Kay Kay Menon
662,Patrick Stewart
663,Dafne Keen
664,Boyd Holbrook
665,Brie Larson
666,Jacob Tremblay
667,Sean Bridgers
668,Wendy Crewson
669,Darío Grandinetti
670,María Marull
671,Mónica Villa
672,Diego Starosta
673,Kemp Powers
674,Tina Fey
675,Graham Norton
676,Haluk Bilginer
677,Melisa Sözen
678,Demet Akbag
679,Ayberk Pekcan
680,Anushka Sharma
681,Sanjay Dutt
682,Boman Irani
683,Mithun Chakraborty
684,Mahesh Manjrekar
685,Mathieu Amalric
686,Rosamund Pike
687,Neil Patrick Harris
688,Tyler Perry
689,Aoi Miyazaki
690,Takao Osawa
691,Haru Kuroki
692,Yukito Nishii
693,Andrew Garfield
694,Sam Worthington
695,Luke Bracey
696,Teresa Palmer
697,Ronnie Del Carmen
698,Amy Poehler
699,Bill Hader
700,Lewis Black
701,Ranbir Kapoor
702,Priyanka Chopra
703,Ileana D'Cruz
704,Saurabh Shukla
705,Chiwetel Ejiofor
706,Michael Kenneth Williams
707,Michael Fassbender
708,Daniel Brühl
709,Olivia Wilde
710,Jon Bernthal
711,Caitriona Balfe
712,Michael Keaton
713,Rachel McAdams
714,Liev Schreiber
715,David Rawle
716,Brendan Gleeson
717,Lisa Hannigan
718,Fionnula Flanagan
719,Vidya Balan
720,Parambrata Chattopadhyay
721,Indraneil Sengupta
722,Hrithik Roshan
723,Abhay Deol
724,Katrina Kaif
725,Jake Gyllenhaal
726,Viola Davis
727,Melissa Leo
728,Charlize Theron
729,Nicholas Hoult
730,Zoë Kravitz
731,Anupam Kher
732,Naseeruddin Shah
733,Jimmy Sheirgill
734,Aamir Bashir
735,Bee Vang
736,Christopher Carley
737,Ahney Her
738,Daniel Radcliffe
739,Emma Watson
740,Rupert Grint
741,Michael Gambon
742,Masahiro Motoki
743,Ryôko Hirosue
744,Tsutomu Yamazaki
745,Kazuko Yoshiyuki
746,Richard Gere
747,Joan Allen
748,Cary-Hiroyuki Tagawa
749,Sarah Roemer
750,Toni Collette
751,Philip Seymour Hoffman
752,Eric Bana
753,Barry Humphries
754,Chris Sanders
755,Jay Baruchel
756,Gerard Butler
757,Christopher Mintz-Plasse
758,Emile Hirsch
759,Vince Vaughn
760,Catherine Keener
761,Marcia Gay Harden
762,Joel Coen
763,Tommy Lee Jones
764,Javier Bardem
765,Josh Brolin
766,Arshad Warsi
767,Hilary Swank
768,Don Cheadle
769,Sophie Okonedo
770,Xolani Mali
771,Jang Dong-Gun
772,Won Bin
773,Eun-ju Lee
774,Hyeong-jin Kong
775,Ethan Hawke
776,Julie Delpy
777,Vernon Dobtcheff
778,Louise Lemoine Torrès
779,Gracy Singh
780,Sunil Dutt
781,Kim Sang-kyung
782,Roe-ha Kim
783,Jae-ho Song
784,Saif Ali Khan
785,Akshaye Khanna
786,Preity Zinta
787,David Carradine
788,Daryl Hannah
789,Lee Unkrich
790,Ellen DeGeneres
791,Alexander Gould
792,Christopher Walken
793,Emilio Echevarría
794,Goya Toledo
795,Álvaro Guerrero
796,David Silverman
797,Billy Crystal
798,John Goodman
799,Kazuya Tsurumaki
800,Megumi Ogata
801,Megumi Hayashibara
802,Yûko Miyamura
803,Raghuvir Yadav
804,Rachel Shelley
805,Haley Joel Osment
806,Olivia Williams
807,Pruitt Taylor Vince
808,Mélanie Thierry
809,Bill Nunn
810,Laura Linney
811,Noah Emmerich
812,Bajram Severdzan
813,Srdjan 'Zika' Todorovic
814,Branka Katic
815,Florijan Ajdini
816,Ethan Coen
817,Jeff Bridges
818,Julianne Moore
819,Tony Chiu-Wai Leung
820,Maggie Cheung
821,Ping Lam Siu
822,Tung Cho 'Joe' Cheung
823,Ewan McGregor
824,Ewen Bremner
825,Jonny Lee Miller
826,Kevin McKidd
827,William H. Macy
828,Steve Buscemi
829,Predrag 'Miki' Manojlovic
830,Lazar Ristovski
831,Mirjana Jokovic
832,Slavko Stimac
833,Vincent Cassel
834,Hubert Koundé
835,Saïd Taghmaoui
836,Abdel Ahmed Ghili
837,Kajol
838,Amrish Puri
839,Farida Jalal
840,Andrea Eckert
841,Hanno Pöschl
842,Irène Jacob
843,Jean-Louis Trintignant
844,Frédérique Feder
845,Jean-Pierre Lorit
846,Brigitte Lin
847,Takeshi Kaneshiro
848,Faye Wong
849,Sam Neill
850,Laura Dern
851,Jeff Goldblum
852,Pete Postlethwaite
853,Alison Crosbie
854,Philip King
855,Leslie Cheung
856,Fengyi Zhang
857,Gong Li
858,You Ge
859,Jingwu Ma
860,Saifei He
861,Cuifen Cao
862,Robert Sean Leonard
863,Josh Charles
864,Wil Wheaton
865,River Phoenix
866,Corey Feldman
867,Jerry O'Connell
868,Charlie Sheen
869,Tom Berenger
870,Willem Dafoe
871,Keith David
872,Harry Dean Stanton
873,Nastassja Kinski
874,Dean Stockwell
875,Aurore Clément
876,Sumi Shimamoto
877,Mahito Tsujimura
878,Hisako Kyôda
879,Gorô Naya
880,Kurt Russell
881,Wilford Brimley
882,Richard Masur
883,Bob Geldof
884,Christine Hargreaves
885,James Laurenson
886,Eleanor David
887,Klaus Kinski
888,José Lewgoy
889,Miguel Ángel Fuentes
890,Bertil Guve
891,Pernilla Allwin
892,Kristina Adolphson
893,Börje Ahlstedt
894,Rutger Hauer
895,Sean Young
896,Edward James Olmos
897,Anne Bancroft
898,John Gielgud
899,Michael Palin
900,Terry Gilliam
901,John Cazale
902,John Savage
903,Sylvester Stallone
904,Talia Shire
905,Burt Young
906,Carl Weathers
907,Faye Dunaway
908,Peter Finch
909,Ryan O'Neal
910,Marisa Berenson
911,Hardy Krüger
912,Margarita Terekhova
913,Filipp Yankovskiy
914,Ignat Daniltsev
915,Oleg Yankovskiy
916,John Huston
917,Perry Lopez
918,Tatum O'Neal
919,Madeline Kahn
920,John Hillerman
921,Harriet Andersson
