Movie_Id, Genre_Id
1, 1
2, 2
2, 1
3, 3
3, 2
3, 1
4, 2
4, 1
5, 2
5, 1
6, 3
6, 4
6, 1
7, 2
7, 1
8, 5
8, 1
8, 6
9, 3
9, 4
9, 7
10, 1
11, 3
11, 4
11, 1
12, 1
12, 8
13, 9
14, 3
14, 4
14, 1
15, 3
15, 7
16, 5
16, 2
16, 1
17, 3
17, 4
17, 10
18, 1
19, 5
19, 1
19, 6
20, 11
20, 1
20, 12
21, 1
22, 4
22, 1
22, 7
23, 2
23, 1
24, 13
24, 4
24, 14
25, 1
25, 15
26, 2
26, 1
26, 10
27, 11
27, 1
27, 8
28, 2
28, 1
28, 16
29, 2
29, 1
29, 12
30, 3
30, 4
30, 10
31, 3
31, 1
31, 16
32, 3
32, 4
32, 1
33, 1
33, 14
33, 10
34, 2
34, 1
34, 12
35, 1
35, 17
36, 5
36, 11
36, 1
37, 1
37, 16
37, 7
38, 2
38, 1
38, 12
39, 5
39, 1
39, 17
40, 3
40, 4
40, 1
41, 1
42, 2
42, 16
42, 12
43, 3
43, 2
43, 1
44, 13
44, 4
44, 1
45, 3
45, 7
46, 1
46, 8
47, 13
47, 1
47, 15
48, 4
48, 11
48, 7
49, 9
50, 18
50, 16
50, 12
51, 1
51, 8
51, 15
52, 11
52, 1
52, 14
53, 11
53, 1
53, 8
54, 1
55, 5
55, 1
55, 6
56, 3
56, 2
56, 1
57, 13
57, 1
57, 10
58, 3
58, 5
58, 1
59, 13
59, 3
59, 4
60, 3
60, 4
60, 1
61, 3
61, 4
61, 7
62, 13
62, 4
62, 14
63, 1
63, 9
64, 3
64, 4
65, 11
65, 1
66, 1
66, 14
67, 13
67, 4
67, 14
68, 1
68, 16
68, 12
69, 3
69, 1
69, 16
70, 16
70, 12
71, 13
71, 3
71, 4
72, 2
72, 1
73, 3
73, 4
74, 1
74, 18
75, 1
75, 16
75, 15
76, 18
76, 7
77, 1
77, 19
78, 2
78, 1
78, 16
79, 11
80, 2
80, 1
80, 16
81, 1
81, 15
82, 16
82, 12
83, 1
83, 20
84, 11
84, 1
84, 15
85, 1
85, 12
85, 15
86, 1
86, 10
86, 18
87, 2
87, 1
87, 17
88, 2
88, 1
88, 12
89, 1
90, 1
91, 1
91, 16
91, 15
92, 1
93, 1
93, 14
94, 4
94, 1
94, 15
95, 1
95, 8
95, 7
96, 11
96, 8
97, 11
97, 2
98, 1
99, 1
100, 1
100, 8
101, 1
101, 14
101, 21
102, 13
102, 4
102, 11
103, 5
103, 1
103, 6
104, 2
104, 1
104, 12
105, 1
105, 15
106, 1
106, 12
106, 15
107, 3
107, 4
107, 7
108, 5
108, 1
108, 6
109, 2
109, 1
110, 3
110, 4
110, 10
111, 4
111, 1
111, 12
112, 2
112, 1
113, 11
113, 2
113, 1
114, 2
114, 1
114, 7
115, 4
115, 7
116, 9
117, 4
117, 5
117, 1
118, 11
118, 1
118, 8
119, 4
119, 16
119, 12
120, 16
120, 8
120, 12
121, 11
121, 19
121, 8
122, 1
123, 1
124, 2
124, 1
124, 20
125, 1
125, 16
126, 2
126, 16
126, 12
127, 1
127, 7
128, 11
128, 1
129, 3
129, 1
129, 15
130, 3
130, 1
131, 5
131, 11
131, 1
132, 11
132, 2
132, 1
133, 2
133, 1
133, 16
134, 3
134, 1
135, 13
135, 4
135, 11
136, 2
136, 1
136, 16
137, 4
137, 11
137, 1
138, 1
138, 15
139, 5
139, 1
139, 21
140, 3
140, 11
140, 2
141, 1
142, 3
142, 5
142, 2
143, 1
143, 16
143, 8
144, 3
144, 1
144, 21
145, 16
145, 12
146, 13
146, 4
146, 11
147, 5
147, 2
147, 1
148, 1
148, 14
148, 21
149, 1
150, 1
150, 10
150, 15
151, 13
151, 4
151, 11
152, 3
152, 1
152, 7
153, 11
153, 2
153, 1
154, 1
155, 3
155, 4
156, 1
157, 5
157, 1
157, 6
158, 13
158, 4
158, 14
159, 5
159, 1
160, 3
160, 11
160, 2
161, 3
161, 11
161, 2
162, 2
162, 1
162, 16
163, 2
163, 1
163, 12
164, 2
164, 1
164, 12
165, 2
165, 1
166, 3
166, 11
166, 8
167, 1
167, 9
168, 3
168, 4
169, 11
169, 2
169, 1
170, 13
170, 14
170, 10
171, 3
171, 12
172, 3
172, 1
172, 15
173, 5
173, 1
173, 21
174, 1
174, 7
175, 1
175, 17
176, 5
176, 1
176, 6
177, 3
177, 4
177, 11
178, 4
178, 11
178, 10
179, 4
179, 1
179, 6
180, 2
180, 1
181, 3
181, 1
181, 12
182, 1
182, 15
183, 11
183, 17
183, 8
184, 1
184, 8
185, 1
185, 10
185, 6
186, 2
186, 1
186, 12
187, 2
187, 12
188, 1
189, 2
189, 1
189, 16
190, 1
191, 4
191, 1
191, 9
192, 11
192, 15
193, 1
193, 8
194, 1
194, 12
195, 13
195, 1
195, 14
196, 2
196, 1
196, 16
197, 1
197, 8
197, 12
198, 1
199, 3
199, 2
199, 1
200, 3
200, 1
200, 7
201, 1
201, 12
202, 11
202, 1
202, 12
203, 13
203, 4
203, 11
204, 1
205, 11
205, 1
205, 19
206, 11
206, 1
206, 10
207, 4
207, 11
207, 2
208, 1
208, 16
208, 12
209, 13
209, 1
209, 10
210, 5
210, 1
210, 6
211, 13
211, 4
211, 11
212, 11
212, 1
212, 8
213, 5
213, 1
213, 6
214, 3
214, 5
214, 1
215, 3
215, 5
215, 1
216, 5
216, 2
216, 1
217, 13
217, 4
217, 1
218, 16
218, 12
219, 11
219, 1
220, 2
220, 1
220, 16
221, 3
221, 4
221, 7
222, 3
222, 2
222, 1
223, 1
224, 4
224, 1
224, 10
225, 1
225, 17
226, 5
226, 1
226, 14
227, 13
227, 11
227, 1
228, 13
228, 3
228, 4
229, 4
229, 5
229, 1
230, 2
230, 1
230, 12
231, 11
231, 1
231, 8
232, 1
232, 21
233, 5
233, 1
233, 6
234, 3
234, 1
234, 15
235, 1
235, 8
236, 11
236, 1
236, 19
237, 2
237, 1
237, 16
238, 11
238, 1
238, 8
239, 3
239, 2
239, 1
240, 13
240, 4
240, 11
241, 5
241, 2
241, 1
242, 1
242, 12
243, 13
243, 4
243, 11
244, 13
244, 3
244, 1
245, 4
245, 1
245, 19
246, 1
246, 16
246, 12
247, 1
247, 17
247, 8
248, 11
248, 1
249, 11
249, 2
249, 8
250, 11
250, 2
250, 21
251, 1
251, 8
252, 1
253, 2
253, 1
253, 12
254, 11
254, 1
254, 15
255, 2
255, 1
256, 1
256, 8
257, 1
257, 8
258, 1
258, 16
258, 8
259, 11
259, 2
259, 1
260, 3
260, 4
260, 7
261, 5
261, 2
261, 1
262, 1
262, 17
262, 8
263, 1
263, 6
263, 8
264, 11
264, 1
265, 4
265, 1
266, 1
266, 15
267, 1
268, 13
268, 4
268, 10
269, 18
269, 16
269, 7
270, 1
270, 10
270, 17
271, 4
271, 1
272, 1
273, 3
273, 7
273, 12
274, 5
274, 1
275, 11
276, 1
276, 15
277, 1
277, 21
278, 1
279, 4
279, 1
279, 6
280, 5
280, 1
281, 1
281, 16
281, 12
282, 11
282, 2
282, 1
283, 1
284, 1
284, 16
284, 7
285, 2
285, 1
285, 16
286, 2
286, 1
287, 1
287, 12
288, 5
288, 1
288, 6
289, 1
289, 15
290, 1
290, 10
291, 1
291, 18
291, 12
292, 3
292, 11
292, 2
293, 1
293, 9
294, 1
294, 15
295, 1
296, 5
296, 1
296, 6
297, 2
297, 1
298, 4
298, 1
298, 6
299, 4
299, 1
300, 1
301, 1
301, 6
302, 4
302, 1
302, 15
303, 2
303, 1
303, 12
304, 4
304, 1
304, 12
305, 1
305, 20
306, 3
306, 2
306, 1
307, 20
307, 16
307, 12
308, 1
308, 17
308, 8
309, 11
309, 1
309, 8
310, 1
310, 16
310, 8
311, 11
311, 1
312, 1
312, 6
312, 8
313, 1
313, 15
314, 11
314, 8
315, 5
315, 1
315, 6
316, 11
316, 8
317, 1
317, 8
318, 11
318, 1
319, 4
319, 5
319, 1
320, 1
320, 6
321, 3
321, 4
321, 11
322, 3
322, 2
322, 12
323, 11
323, 1
323, 17
324, 5
324, 1
325, 4
325, 1
325, 7
326, 13
326, 4
326, 11
327, 3
327, 1
328, 13
328, 4
328, 1
329, 1
329, 14
330, 1
330, 17
330, 8
331, 2
331, 1
331, 12
332, 1
333, 3
333, 2
333, 12
334, 5
334, 1
334, 12
335, 3
335, 4
335, 11
336, 3
336, 1
336, 16
337, 1
337, 8
337, 7
338, 5
338, 1
338, 17
339, 3
339, 4
339, 1
340, 1
340, 8
341, 3
341, 2
341, 1
342, 5
342, 1
342, 6
343, 1
344, 3
344, 4
344, 11
345, 1
345, 16
346, 1
346, 8
347, 3
347, 5
347, 1
348, 1
349, 3
349, 1
349, 12
350, 1
350, 8
351, 1
351, 12
352, 3
352, 2
352, 1
353, 3
353, 4
353, 7
354, 13
354, 5
354, 1
355, 5
355, 1
356, 5
356, 1
357, 4
357, 1
357, 12
358, 3
358, 16
358, 12
359, 2
359, 1
359, 8
360, 2
360, 12
361, 5
361, 1
362, 4
362, 11
362, 7
363, 13
363, 4
363, 11
364, 3
364, 4
364, 12
365, 3
365, 2
365, 12
366, 1
367, 1
367, 8
368, 5
368, 1
369, 5
369, 1
369, 6
370, 11
370, 1
370, 19
371, 3
371, 2
371, 1
372, 3
372, 4
372, 10
373, 4
373, 1
373, 10
374, 13
374, 3
374, 4
375, 11
375, 1
375, 8
376, 2
376, 1
377, 11
377, 1
378, 1
378, 16
378, 7
379, 1
380, 2
380, 1
380, 19
381, 5
381, 1
382, 13
382, 2
382, 16
383, 1
384, 1
385, 13
385, 3
385, 4
386, 3
386, 2
386, 11
387, 1
388, 11
388, 1
389, 16
389, 7
389, 12
390, 13
390, 3
390, 2
391, 13
391, 14
391, 10
392, 11
392, 10
392, 8
393, 2
393, 1
394, 1
395, 13
395, 4
395, 11
396, 1
396, 6
396, 12
397, 13
397, 14
397, 10
398, 4
398, 1
398, 9
399, 11
399, 1
400, 1
401, 13
401, 3
401, 7
402, 4
402, 14
402, 10
403, 1
403, 10
403, 8
404, 1
404, 15
405, 13
405, 4
405, 1
406, 3
406, 7
407, 5
407, 1
407, 6
408, 1
408, 6
408, 15
409, 11
409, 1
410, 11
410, 8
411, 4
411, 12
412, 5
412, 2
412, 1
413, 11
414, 5
414, 2
414, 1
415, 18
416, 16
416, 12
417, 1
417, 8
418, 1
418, 14
418, 19
419, 1
420, 5
420, 2
420, 1
421, 1
421, 18
422, 4
422, 7
423, 11
423, 1
423, 8
424, 1
425, 5
425, 1
425, 14
426, 1
426, 8
426, 15
427, 3
427, 1
427, 9
428, 1
429, 1
430, 1
430, 21
431, 11
431, 1
432, 3
432, 1
432, 9
433, 2
433, 1
433, 16
434, 2
434, 1
434, 20
435, 1
436, 1
436, 20
437, 2
437, 1
437, 20
438, 2
438, 1
438, 20
439, 1
440, 2
440, 1
440, 18
441, 11
441, 1
441, 15
442, 11
442, 8
443, 1
444, 1
444, 20
444, 16
445, 11
445, 2
446, 2
446, 1
446, 16
447, 2
447, 1
447, 20
448, 1
448, 8
449, 1
449, 20
449, 16
450, 1
450, 8
450, 15
451, 11
451, 2
451, 12
452, 20
452, 16
453, 1
453, 6
454, 4
454, 14
454, 10
455, 11
455, 1
456, 11
456, 2
456, 16
457, 1
457, 15
458, 11
458, 2
458, 1
459, 11
459, 1
459, 8
460, 2
460, 1
461, 11
461, 1
461, 8
462, 1
462, 8
463, 1
464, 13
464, 4
464, 11
465, 4
465, 11
465, 1
466, 11
466, 1
467, 11
467, 1
467, 17
468, 3
468, 4
468, 11
469, 2
469, 1
469, 12
470, 11
470, 1
470, 15
471, 1
471, 7
472, 3
472, 4
472, 7
473, 1
473, 8
474, 3
474, 4
474, 7
475, 2
475, 1
476, 11
476, 1
476, 8
477, 3
477, 4
477, 7
478, 1
478, 8
479, 5
479, 2
479, 1
480, 2
480, 1
481, 1
481, 16
481, 7
482, 2
482, 1
482, 10
483, 3
483, 7
483, 12
484, 1
484, 21
485, 11
485, 1
485, 8
486, 1
487, 1
488, 3
488, 4
488, 7
489, 11
489, 2
489, 1
490, 1
490, 10
490, 16
491, 3
491, 4
491, 1
492, 4
492, 1
492, 10
493, 4
493, 1
493, 10
494, 13
494, 4
494, 11
495, 11
495, 1
496, 1
496, 17
497, 3
497, 4
497, 7
498, 11
498, 18
499, 1
499, 8
500, 2
500, 1
500, 16
501, 4
501, 14
501, 10
502, 3
502, 4
502, 6
503, 1
503, 16
503, 8
504, 11
504, 1
504, 15
505, 13
505, 3
505, 2
506, 3
506, 16
506, 12
507, 2
507, 1
507, 12
508, 4
508, 1
508, 7
509, 4
509, 11
509, 1
510, 1
510, 16
510, 12
511, 13
511, 4
511, 11
512, 1
513, 13
513, 1
513, 14
514, 2
514, 1
515, 2
515, 1
515, 8
516, 1
516, 17
516, 16
517, 13
517, 3
517, 4
518, 2
518, 1
518, 12
519, 1
519, 10
519, 8
520, 5
520, 1
521, 11
521, 1
522, 2
522, 1
522, 12
523, 11
523, 1
524, 1
524, 7
525, 11
525, 17
526, 11
526, 14
527, 3
527, 4
527, 11
528, 11
528, 1
528, 8
529, 1
529, 17
529, 19
530, 3
530, 4
530, 18
531, 5
531, 1
531, 6
532, 4
532, 1
532, 10
533, 11
533, 1
533, 14
534, 11
535, 3
535, 4
535, 5
536, 11
536, 1
536, 8
537, 5
537, 1
537, 15
538, 3
538, 4
538, 9
539, 18
539, 12
540, 5
540, 1
540, 6
541, 2
541, 1
541, 16
542, 11
542, 16
542, 8
543, 1
543, 12
544, 4
544, 5
544, 1
545, 1
545, 16
546, 1
546, 8
547, 4
547, 1
548, 4
548, 1
548, 9
549, 1
550, 1
550, 12
550, 9
551, 2
551, 20
551, 12
552, 11
552, 1
552, 10
553, 11
553, 1
553, 14
554, 1
554, 20
554, 8
555, 2
555, 20
555, 16
556, 1
556, 20
557, 11
557, 8
558, 11
558, 1
558, 8
559, 3
559, 4
559, 8
560, 11
560, 17
560, 19
561, 4
561, 18
561, 7
562, 1
562, 18
563, 3
563, 11
563, 2
564, 3
564, 1
564, 12
565, 1
565, 17
566, 1
567, 3
567, 1
567, 6
568, 11
568, 1
569, 5
569, 1
569, 6
570, 4
570, 11
570, 14
571, 3
571, 2
571, 1
572, 13
572, 3
572, 4
573, 5
573, 1
573, 21
574, 1
575, 1
575, 6
575, 15
576, 3
576, 4
576, 7
577, 3
577, 4
577, 7
578, 2
578, 1
578, 16
579, 1
579, 8
580, 13
580, 5
580, 2
581, 5
581, 11
581, 1
582, 1
582, 16
583, 1
584, 1
584, 8
585, 11
585, 8
586, 13
586, 3
586, 4
587, 11
587, 1
587, 10
588, 11
588, 1
588, 14
589, 13
589, 5
589, 1
590, 13
590, 4
590, 11
591, 2
591, 1
591, 16
592, 11
592, 1
592, 8
593, 13
593, 3
593, 4
594, 5
594, 11
594, 1
595, 1
595, 12
596, 3
596, 2
596, 1
597, 2
597, 1
597, 16
598, 4
598, 5
598, 2
599, 3
599, 2
599, 1
600, 5
600, 1
600, 6
601, 2
601, 1
601, 16
602, 3
602, 2
602, 12
603, 4
603, 10
604, 1
604, 6
604, 16
605, 2
605, 1
605, 16
606, 1
606, 6
606, 12
607, 11
607, 1
608, 5
608, 1
608, 21
609, 3
609, 12
610, 1
610, 6
610, 15
611, 1
611, 17
611, 8
612, 4
612, 10
613, 1
614, 1
614, 16
614, 8
615, 2
615, 1
616, 5
616, 2
616, 1
617, 3
617, 4
617, 10
618, 1
618, 10
618, 8
619, 3
619, 4
619, 1
620, 11
620, 1
621, 3
621, 11
621, 16
622, 1
622, 10
622, 8
623, 1
623, 14
623, 19
624, 11
624, 2
624, 1
625, 1
625, 8
626, 5
626, 1
626, 21
627, 13
627, 4
627, 11
628, 3
628, 4
628, 7
629, 5
629, 1
629, 17
630, 1
631, 1
631, 8
632, 4
632, 5
632, 1
633, 2
633, 1
634, 13
634, 11
634, 1
635, 3
635, 1
635, 12
636, 3
636, 4
636, 1
637, 13
637, 1
637, 10
638, 5
638, 1
638, 21
639, 3
639, 4
639, 10
640, 1
641, 4
641, 1
641, 8
642, 3
642, 2
642, 12
643, 5
643, 1
643, 12
644, 5
644, 1
644, 14
645, 13
645, 4
645, 11
646, 1
646, 8
647, 2
647, 1
647, 8
648, 1
648, 7
648, 12
649, 3
649, 1
649, 16
650, 1
651, 5
651, 11
651, 1
652, 1
653, 3
653, 5
653, 1
654, 11
654, 1
654, 14
655, 1
655, 8
656, 11
656, 1
657, 3
657, 2
657, 1
658, 2
658, 1
658, 8
659, 13
659, 3
659, 2
660, 3
660, 2
660, 12
661, 11
661, 1
662, 1
662, 10
662, 17
663, 2
663, 1
664, 1
664, 12
665, 5
665, 1
666, 13
666, 4
666, 1
667, 5
667, 1
667, 6
668, 3
668, 2
668, 1
669, 4
669, 11
669, 7
670, 2
670, 1
670, 6
671, 3
671, 4
671, 7
672, 3
672, 11
672, 10
673, 11
674, 11
674, 2
674, 1
675, 4
675, 11
675, 14
676, 1
677, 11
677, 1
678, 5
678, 1
678, 6
679, 3
679, 11
679, 10
680, 4
680, 5
680, 1
681, 11
681, 2
681, 1
682, 14
682, 7
683, 1
684, 1
684, 8
685, 9
686, 4
686, 6
686, 15
687, 1
687, 16
687, 12
688, 13
688, 7
689, 2
689, 1
689, 12
690, 3
690, 2
690, 1
691, 1
691, 17
691, 19
692, 14
692, 10
692, 19
693, 1
694, 12
695, 11
695, 1
696, 3
696, 5
696, 2
697, 1
697, 14
697, 19
698, 11
698, 14
698, 10
699, 3
699, 1
699, 6
700, 1
700, 8
701, 18
702, 2
702, 1
703, 3
703, 4
703, 1
704, 3
704, 2
704, 1
705, 4
705, 11
705, 20
706, 20
706, 12
707, 4
707, 1
707, 9
708, 16
708, 12
709, 11
709, 14
709, 8
710, 1
710, 18
710, 7
711, 11
711, 19
711, 15
712, 3
712, 2
712, 1
713, 1
713, 18
713, 7
714, 1
715, 1
715, 8
716, 3
716, 4
716, 11
717, 2
717, 1
717, 16
718, 18
718, 16
718, 12
719, 3
719, 4
719, 12
720, 11
720, 1
720, 8
721, 11
721, 18
722, 13
722, 1
722, 14
723, 5
723, 1
723, 8
724, 3
724, 4
724, 11
725, 1
725, 8
726, 11
726, 1
727, 11
727, 1
728, 1
728, 8
729, 1
729, 21
730, 1
730, 17
730, 8
731, 3
731, 4
731, 7
732, 1
732, 17
732, 19
733, 4
733, 11
733, 1
734, 13
734, 4
734, 11
735, 13
735, 4
735, 1
736, 1
737, 11
737, 10
737, 8
738, 13
738, 3
738, 4
739, 1
739, 7
739, 12
740, 3
740, 4
740, 7
741, 1
741, 15
742, 5
742, 1
743, 3
743, 4
743, 7
744, 11
745, 3
745, 4
745, 12
746, 11
746, 1
746, 8
747, 5
747, 1
747, 12
748, 11
748, 1
748, 8
749, 4
749, 14
749, 10
750, 13
750, 4
750, 11
751, 5
751, 1
751, 6
752, 13
752, 1
752, 10
753, 5
753, 2
753, 1
754, 11
754, 1
754, 8
755, 13
755, 4
755, 11
756, 2
756, 1
756, 10
757, 2
757, 1
758, 1
758, 7
758, 12
759, 1
760, 5
760, 1
760, 6
761, 2
761, 1
761, 16
762, 3
762, 2
762, 1
763, 1
763, 6
763, 17
764, 5
764, 1
764, 17
765, 13
765, 4
765, 11
766, 1
766, 12
766, 15
767, 1
767, 8
768, 3
768, 2
768, 1
769, 2
769, 1
769, 12
770, 3
770, 11
770, 10
771, 3
771, 16
771, 12
772, 1
772, 12
773, 5
773, 1
773, 17
774, 11
774, 1
775, 4
775, 14
775, 10
776, 3
776, 2
776, 1
777, 13
777, 1
777, 14
778, 3
778, 1
779, 1
780, 11
780, 1
780, 8
781, 1
782, 1
783, 11
783, 1
784, 1
784, 6
784, 15
785, 2
785, 1
785, 12
786, 1
786, 12
787, 1
787, 17
788, 11
788, 1
788, 17
789, 2
789, 12
790, 13
790, 3
790, 10
791, 4
791, 11
791, 2
792, 4
792, 11
792, 1
793, 13
793, 11
793, 10
794, 11
795, 11
795, 1
796, 2
796, 1
796, 12
797, 11
797, 1
797, 8
798, 1
798, 16
798, 7
799, 11
799, 1
799, 10
800, 11
800, 1
800, 8
801, 3
801, 4
801, 7
802, 11
803, 5
803, 2
803, 1
804, 5
804, 1
804, 17
805, 2
805, 1
805, 16
806, 1
807, 1
807, 14
807, 10
808, 11
808, 2
808, 1
809, 5
809, 11
809, 1
810, 11
811, 11
811, 1
812, 1
813, 11
813, 1
813, 14
814, 5
814, 1
814, 6
815, 3
815, 4
815, 1
816, 13
816, 4
816, 11
817, 2
817, 1
817, 16
818, 1
818, 12
819, 1
820, 11
820, 1
820, 12
821, 2
821, 1
821, 12
822, 13
822, 4
822, 11
823, 16
823, 12
824, 11
824, 1
825, 5
825, 1
825, 6
826, 3
826, 1
826, 6
827, 2
827, 1
827, 16
828, 1
828, 16
828, 12
829, 11
829, 10
829, 8
830, 11
830, 2
830, 1
831, 11
832, 1
833, 3
833, 4
833, 7
834, 3
834, 4
835, 1
836, 11
837, 13
837, 4
837, 14
838, 18
838, 12
839, 1
839, 12
840, 11
840, 15
841, 3
841, 2
841, 12
842, 11
842, 9
843, 5
843, 2
843, 1
844, 3
844, 2
844, 1
845, 4
845, 1
845, 12
846, 3
846, 2
846, 1
847, 3
847, 2
847, 12
848, 3
848, 4
848, 15
849, 11
850, 3
850, 4
850, 15
851, 1
851, 8
852, 5
852, 1
852, 6
853, 1
853, 18
853, 12
854, 1
854, 6
854, 15
855, 3
855, 4
855, 12
856, 1
856, 18
856, 16
857, 1
857, 12
858, 1
858, 18
858, 12
859, 3
859, 4
859, 9
860, 1
860, 18
861, 1
861, 18
861, 7
862, 1
863, 11
863, 2
864, 11
864, 1
864, 8
865, 11
865, 1
865, 8
866, 1
866, 7
867, 4
867, 1
867, 8
868, 1
868, 20
868, 8
869, 13
869, 14
869, 10
870, 18
870, 7
871, 5
871, 1
871, 6
872, 1
872, 16
872, 12
873, 11
873, 1
874, 1
875, 1
876, 5
876, 2
876, 1
877, 1
878, 4
878, 11
878, 1
879, 2
879, 1
879, 8
880, 1
881, 3
881, 4
881, 11
882, 3
882, 2
882, 1
883, 3
883, 5
883, 1
884, 1
884, 6
884, 12
885, 13
885, 3
885, 4
886, 13
886, 4
886, 11
887, 3
887, 2
887, 1
888, 1
888, 21
889, 2
889, 1
890, 3
890, 2
890, 1
891, 5
891, 11
891, 1
892, 3
892, 4
892, 1
893, 16
893, 12
894, 3
894, 12
895, 3
895, 2
895, 1
896, 13
896, 4
896, 14
897, 1
897, 17
897, 8
898, 1
898, 9
899, 1
899, 8
900, 13
900, 11
900, 2
901, 11
901, 1
901, 8
902, 3
902, 11
902, 2
903, 3
903, 4
903, 2
904, 5
904, 1
904, 21
905, 1
905, 18
905, 12
906, 4
906, 11
906, 10
907, 1
907, 12
908, 3
908, 4
908, 16
909, 5
909, 1
909, 21
910, 1
911, 1
912, 3
912, 2
912, 1
913, 4
913, 14
913, 10
914, 13
914, 4
914, 14
915, 2
915, 1
915, 16
916, 2
916, 1
916, 16
917, 5
917, 1
917, 17
918, 3
918, 5
918, 1
919, 1
919, 10
919, 16
920, 2
920, 1
920, 12
921, 3
921, 4
921, 14
922, 3
922, 1
923, 1
923, 8
923, 12
924, 3
924, 1
924, 16
925, 3
925, 2
925, 1
926, 18
926, 16
926, 12
927, 1
928, 1
929, 11
929, 1
929, 8
930, 1
930, 16
930, 8
931, 11
931, 1
932, 2
932, 1
932, 12
933, 2
933, 1
933, 12
934, 5
934, 1
934, 14
935, 1
936, 1
936, 7
936, 12
937, 1
937, 18
937, 7
938, 3
938, 4
938, 1
939, 11
939, 1
940, 1
941, 4
941, 14
941, 10
942, 18
942, 16
942, 12
943, 5
943, 2
943, 1
944, 1
944, 6
944, 15
945, 3
945, 2
945, 16
946, 5
946, 1
946, 21
947, 11
947, 2
947, 1
948, 2
948, 1
948, 12
949, 1
949, 15
950, 13
950, 4
950, 14
951, 4
951, 11
951, 1
952, 2
952, 1
952, 12
953, 16
953, 7
953, 12
954, 2
954, 1
954, 12
955, 16
955, 12
956, 1
956, 8
957, 3
957, 4
957, 12
958, 4
958, 1
958, 10
959, 1
959, 8
960, 4
960, 1
960, 6
961, 11
961, 1
961, 8
962, 3
962, 2
962, 1
963, 11
964, 11
964, 2
965, 13
965, 1
965, 8
966, 11
966, 2
967, 11
967, 14
968, 2
968, 1
969, 11
969, 1
969, 8
970, 13
970, 14
970, 10
971, 11
971, 2
972, 11
972, 1
973, 3
973, 2
973, 12
974, 2
974, 1
974, 12
975, 1
976, 3
976, 4
976, 7
977, 3
977, 2
977, 12
978, 4
978, 11
978, 14
979, 3
979, 5
979, 2
980, 13
980, 4
980, 1
981, 5
981, 2
981, 1
982, 1
982, 7
983, 11
983, 2
983, 1
984, 1
984, 15
984, 9
985, 4
985, 11
985, 15
986, 13
986, 4
986, 14
987, 1
987, 16
987, 12
988, 11
988, 17
988, 19
989, 11
989, 1
989, 8
990, 1
990, 9
991, 1
991, 8
991, 15
992, 1
992, 15
993, 2
993, 16
993, 12
